-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
Meep progress: 76.07/800.0 = 9.5% done in 843.7s, 8029.5s to go
on time step 7607 (time=76.07), 0.110293 s/step
Meep progress: 76.39/800.0 = 9.5% done in 847.8s, 8030.5s to go
on time step 7639 (time=76.39), 0.125991 s/step
Meep progress: 76.76/800.0 = 9.6% done in 851.8s, 8026.0s to go
on time step 7676 (time=76.76), 0.109914 s/step
Meep progress: 77.13/800.0 = 9.6% done in 855.9s, 8021.6s to go
on time step 7713 (time=77.13), 0.10994 s/step
Meep progress: 77.5/800.0 = 9.7% done in 860.0s, 8017.1s to go
on time step 7750 (time=77.5), 0.109957 s/step
Meep progress: 77.87/800.0 = 9.7% done in 864.0s, 8012.6s to go
on time step 7787 (time=77.87), 0.109901 s/step
Meep progress: 78.24/800.0 = 9.8% done in 868.1s, 8008.2s to go
on time step 7824 (time=78.24), 0.110003 s/step
Meep progress: 78.61/800.0 = 9.8% done in 872.2s, 8003.8s to go
on time step 7861 (time=78.61), 0.109911 s/step
Meep progress: 78.98/800.0 = 9.9% done in 876.2s, 7999.3s to go
on time step 7898 (time=78.98), 0.109908 s/step
Meep progress: 79.35/800.0 = 9.9% done in 880.3s, 7994.9s to go
on time step 7935 (time=79.35), 0.109988 s/step
Meep progress: 79.72/800.0 = 10.0% done in 884.4s, 7990.4s to go
on time step 7972 (time=79.72), 0.109898 s/step
creating output file "./atten1500-ez-000080.00.h5"...
Meep progress: 80.01/800.0 = 10.0% done in 888.4s, 7994.8s to go
on time step 8001 (time=80.01), 0.140015 s/step
Meep progress: 80.36/800.0 = 10.0% done in 892.5s, 7992.8s to go
on time step 8036 (time=80.36), 0.11694 s/step
Meep progress: 80.73/800.0 = 10.1% done in 896.6s, 7988.5s to go
on time step 8073 (time=80.73), 0.110541 s/step
Meep progress: 81.1/800.0 = 10.1% done in 900.7s, 7984.2s to go
on time step 8110 (time=81.1), 0.110572 s/step
Meep progress: 81.47/800.0 = 10.2% done in 904.8s, 7979.9s to go
on time step 8147 (time=81.47), 0.110542 s/step
Meep progress: 81.84/800.0 = 10.2% done in 908.9s, 7975.6s to go
on time step 8184 (time=81.84), 0.110522 s/step
Meep progress: 82.21/800.0 = 10.3% done in 913.0s, 7971.4s to go
on time step 8221 (time=82.21), 0.110535 s/step
Meep progress: 82.58/800.0 = 10.3% done in 917.1s, 7967.1s to go
on time step 8258 (time=82.58), 0.110527 s/step
Meep progress: 82.95/800.0 = 10.4% done in 921.2s, 7962.8s to go
on time step 8295 (time=82.95), 0.110558 s/step
Meep progress: 83.32/800.0 = 10.4% done in 925.2s, 7958.5s to go
on time step 8332 (time=83.32), 0.110435 s/step
Meep progress: 83.69/800.0 = 10.5% done in 929.3s, 7954.3s to go
on time step 8369 (time=83.69), 0.110586 s/step
Meep progress: 84.06/800.0 = 10.5% done in 933.4s, 7950.0s to go
on time step 8406 (time=84.06), 0.110551 s/step
Meep progress: 84.43/800.0 = 10.6% done in 937.5s, 7945.7s to go
on time step 8443 (time=84.43), 0.110513 s/step
Meep progress: 84.8/800.0 = 10.6% done in 941.6s, 7941.5s to go
on time step 8480 (time=84.8), 0.110603 s/step
Meep progress: 85.17/800.0 = 10.6% done in 945.7s, 7937.2s to go
on time step 8517 (time=85.17), 0.110534 s/step
Meep progress: 85.54/800.0 = 10.7% done in 949.8s, 7933.1s to go
on time step 8554 (time=85.54), 0.111094 s/step
Meep progress: 85.91/800.0 = 10.7% done in 953.9s, 7929.0s to go
on time step 8591 (time=85.91), 0.110955 s/step
Meep progress: 86.28/800.0 = 10.8% done in 958.0s, 7924.8s to go
on time step 8628 (time=86.28), 0.110913 s/step
Meep progress: 86.65/800.0 = 10.8% done in 962.1s, 7920.7s to go
on time step 8665 (time=86.65), 0.110962 s/step
Meep progress: 87.0/800.0 = 10.9% done in 966.2s, 7918.5s to go
on time step 8700 (time=87), 0.11675 s/step
Meep progress: 87.37/800.0 = 10.9% done in 970.3s, 7914.3s to go
on time step 8737 (time=87.37), 0.110934 s/step
Meep progress: 87.74/800.0 = 11.0% done in 974.4s, 7910.2s to go
on time step 8774 (time=87.74), 0.110907 s/step
Meep progress: 88.11/800.0 = 11.0% done in 978.5s, 7906.0s to go
on time step 8811 (time=88.11), 0.110938 s/step
Meep progress: 88.48/800.0 = 11.1% done in 982.6s, 7901.9s to go
on time step 8848 (time=88.48), 0.111013 s/step
Meep progress: 88.85/800.0 = 11.1% done in 986.7s, 7897.7s to go
on time step 8885 (time=88.85), 0.11091 s/step
Meep progress: 89.22/800.0 = 11.2% done in 990.8s, 7893.6s to go
on time step 8922 (time=89.22), 0.110974 s/step
Meep progress: 89.59/800.0 = 11.2% done in 994.9s, 7889.5s to go
on time step 8959 (time=89.59), 0.11091 s/step
Meep progress: 89.96/800.0 = 11.2% done in 999.0s, 7885.3s to go
on time step 8996 (time=89.96), 0.110903 s/step
Meep progress: 90.33/800.0 = 11.3% done in 1003.2s, 7881.2s to go
on time step 9033 (time=90.33), 0.111008 s/step
Meep progress: 90.7/800.0 = 11.3% done in 1007.3s, 7877.0s to go
on time step 9070 (time=90.7), 0.110915 s/step
Meep progress: 91.06/800.0 = 11.4% done in 1011.3s, 7873.1s to go
on time step 9106 (time=91.06), 0.111324 s/step
Meep progress: 91.43/800.0 = 11.4% done in 1015.3s, 7868.7s to go
on time step 9143 (time=91.43), 0.109909 s/step
Meep progress: 91.8/800.0 = 11.5% done in 1019.4s, 7864.3s to go
on time step 9180 (time=91.8), 0.110231 s/step
Meep progress: 92.16/800.0 = 11.5% done in 1023.5s, 7861.3s to go
on time step 9216 (time=92.16), 0.114674 s/step
Meep progress: 92.47/800.0 = 11.6% done in 1027.6s, 7862.8s to go
on time step 9247 (time=92.47), 0.131842 s/step
Meep progress: 92.79/800.0 = 11.6% done in 1031.7s, 7863.3s to go
on time step 9279 (time=92.79), 0.127643 s/step
Meep progress: 93.16/800.0 = 11.6% done in 1035.8s, 7859.0s to go
on time step 9316 (time=93.16), 0.110356 s/step
Meep progress: 93.53/800.0 = 11.7% done in 1039.9s, 7854.6s to go
on time step 9353 (time=93.53), 0.110383 s/step
Meep progress: 93.9/800.0 = 11.7% done in 1044.0s, 7850.3s to go
on time step 9390 (time=93.9), 0.110355 s/step
Meep progress: 94.27/800.0 = 11.8% done in 1048.0s, 7845.9s to go
on time step 9427 (time=94.27), 0.110279 s/step
Meep progress: 94.64/800.0 = 11.8% done in 1052.1s, 7841.6s to go
on time step 9464 (time=94.64), 0.110367 s/step
Meep progress: 95.01/800.0 = 11.9% done in 1056.2s, 7837.2s to go
on time step 9501 (time=95.01), 0.110238 s/step
Meep progress: 95.38/800.0 = 11.9% done in 1060.3s, 7832.9s to go
on time step 9538 (time=95.38), 0.110542 s/step
Meep progress: 95.75/800.0 = 12.0% done in 1064.4s, 7828.6s to go
on time step 9575 (time=95.75), 0.110286 s/step
Meep progress: 96.12/800.0 = 12.0% done in 1068.5s, 7824.2s to go
on time step 9612 (time=96.12), 0.110259 s/step
Meep progress: 96.49/800.0 = 12.1% done in 1072.5s, 7819.9s to go
on time step 9649 (time=96.49), 0.110499 s/step
Meep progress: 96.84/800.0 = 12.1% done in 1076.6s, 7817.5s to go
on time step 9684 (time=96.84), 0.116766 s/step
Meep progress: 97.21/800.0 = 12.2% done in 1080.7s, 7813.1s to go
on time step 9721 (time=97.21), 0.110358 s/step
Meep progress: 97.58/800.0 = 12.2% done in 1084.8s, 7808.8s to go
on time step 9758 (time=97.58), 0.110332 s/step
Meep progress: 97.94/800.0 = 12.2% done in 1088.8s, 7805.1s to go
on time step 9794 (time=97.94), 0.112296 s/step
Meep progress: 98.31/800.0 = 12.3% done in 1092.9s, 7800.7s to go
on time step 9831 (time=98.31), 0.110306 s/step
Meep progress: 98.68/800.0 = 12.3% done in 1097.0s, 7796.4s to go
on time step 9868 (time=98.68), 0.110265 s/step
Meep progress: 99.05/800.0 = 12.4% done in 1101.1s, 7792.1s to go
on time step 9905 (time=99.05), 0.110346 s/step
Meep progress: 99.42/800.0 = 12.4% done in 1105.2s, 7787.7s to go
on time step 9942 (time=99.42), 0.110274 s/step
Meep progress: 99.79/800.0 = 12.5% done in 1109.2s, 7783.4s to go
on time step 9979 (time=99.79), 0.110287 s/step
creating output file "./atten1500-ez-000100.00.h5"...
Meep progress: 100.08/800.0 = 12.5% done in 1113.3s, 7786.0s to go
on time step 10008 (time=100.08), 0.13978 s/step
Meep progress: 100.45/800.0 = 12.6% done in 1117.4s, 7781.5s to go
on time step 10045 (time=100.45), 0.110072 s/step
Meep progress: 100.82/800.0 = 12.6% done in 1121.4s, 7777.1s to go
on time step 10082 (time=100.82), 0.109928 s/step
Meep progress: 101.19/800.0 = 12.6% done in 1125.5s, 7772.7s to go
on time step 10119 (time=101.19), 0.110149 s/step
Meep progress: 101.56/800.0 = 12.7% done in 1129.6s, 7768.2s to go
on time step 10156 (time=101.56), 0.109906 s/step
Meep progress: 101.93/800.0 = 12.7% done in 1133.6s, 7763.8s to go
on time step 10193 (time=101.93), 0.109952 s/step
Meep progress: 102.29/800.0 = 12.8% done in 1137.8s, 7760.6s to go
on time step 10229 (time=102.29), 0.11464 s/step
Meep progress: 102.62/800.0 = 12.8% done in 1141.8s, 7759.4s to go
on time step 10262 (time=102.62), 0.122225 s/step
Meep progress: 102.98/800.0 = 12.9% done in 1145.9s, 7756.3s to go
on time step 10298 (time=102.98), 0.114713 s/step
Meep progress: 103.35/800.0 = 12.9% done in 1150.0s, 7751.7s to go
on time step 10335 (time=103.35), 0.109659 s/step
Meep progress: 103.72/800.0 = 13.0% done in 1154.1s, 7747.3s to go
on time step 10372 (time=103.72), 0.110007 s/step
Meep progress: 104.09/800.0 = 13.0% done in 1158.1s, 7742.9s to go
on time step 10409 (time=104.09), 0.110039 s/step
Meep progress: 104.46/800.0 = 13.1% done in 1162.2s, 7738.5s to go
on time step 10446 (time=104.46), 0.110278 s/step
Meep progress: 104.83/800.0 = 13.1% done in 1166.3s, 7734.2s to go
on time step 10483 (time=104.83), 0.110383 s/step
Meep progress: 105.2/800.0 = 13.2% done in 1170.4s, 7729.9s to go
on time step 10520 (time=105.2), 0.110459 s/step
Meep progress: 105.57/800.0 = 13.2% done in 1174.5s, 7725.6s to go
on time step 10557 (time=105.57), 0.110409 s/step
Meep progress: 105.94/800.0 = 13.2% done in 1178.6s, 7721.2s to go
on time step 10594 (time=105.94), 0.110296 s/step
Meep progress: 106.31/800.0 = 13.3% done in 1182.6s, 7716.9s to go
on time step 10631 (time=106.31), 0.110296 s/step
Meep progress: 106.66/800.0 = 13.3% done in 1186.7s, 7713.8s to go
on time step 10666 (time=106.66), 0.114876 s/step
Meep progress: 106.98/800.0 = 13.4% done in 1190.7s, 7713.3s to go
on time step 10698 (time=106.98), 0.125761 s/step
Meep progress: 107.35/800.0 = 13.4% done in 1194.8s, 7708.9s to go
on time step 10735 (time=107.35), 0.110351 s/step
Meep progress: 107.72/800.0 = 13.5% done in 1198.8s, 7704.6s to go
on time step 10772 (time=107.72), 0.110294 s/step
Meep progress: 108.09/800.0 = 13.5% done in 1202.9s, 7700.2s to go
on time step 10809 (time=108.09), 0.110294 s/step
Meep progress: 108.46/800.0 = 13.6% done in 1207.0s, 7695.9s to go
on time step 10846 (time=108.46), 0.110318 s/step
Meep progress: 108.83/800.0 = 13.6% done in 1211.1s, 7691.5s to go
on time step 10883 (time=108.83), 0.110283 s/step
Meep progress: 109.2/800.0 = 13.6% done in 1215.2s, 7687.2s to go
on time step 10920 (time=109.2), 0.110377 s/step
Meep progress: 109.57/800.0 = 13.7% done in 1219.3s, 7682.8s to go
on time step 10957 (time=109.57), 0.110284 s/step
Meep progress: 109.94/800.0 = 13.7% done in 1223.3s, 7678.5s to go
on time step 10994 (time=109.94), 0.110295 s/step
Meep progress: 110.31/800.0 = 13.8% done in 1227.4s, 7674.2s to go
on time step 11031 (time=110.31), 0.110374 s/step
Meep progress: 110.68/800.0 = 13.8% done in 1231.5s, 7669.8s to go
on time step 11068 (time=110.68), 0.110294 s/step
Meep progress: 111.05/800.0 = 13.9% done in 1235.6s, 7665.5s to go
on time step 11105 (time=111.05), 0.110407 s/step
Meep progress: 111.42/800.0 = 13.9% done in 1239.7s, 7661.2s to go
on time step 11142 (time=111.42), 0.110285 s/step
Meep progress: 111.79/800.0 = 14.0% done in 1243.8s, 7656.9s to go
on time step 11179 (time=111.79), 0.110525 s/step
Meep progress: 112.16/800.0 = 14.0% done in 1247.8s, 7652.5s to go
on time step 11216 (time=112.16), 0.110292 s/step
Meep progress: 112.53/800.0 = 14.1% done in 1251.9s, 7648.2s to go
on time step 11253 (time=112.53), 0.110293 s/step
Meep progress: 112.9/800.0 = 14.1% done in 1256.0s, 7643.9s to go
on time step 11290 (time=112.9), 0.110341 s/step
Meep progress: 113.27/800.0 = 14.2% done in 1260.1s, 7639.6s to go
on time step 11327 (time=113.27), 0.11043 s/step
Meep progress: 113.64/800.0 = 14.2% done in 1264.2s, 7635.2s to go
on time step 11364 (time=113.64), 0.109978 s/step
Meep progress: 114.01/800.0 = 14.3% done in 1268.2s, 7630.8s to go
on time step 11401 (time=114.01), 0.109917 s/step
Meep progress: 114.38/800.0 = 14.3% done in 1272.3s, 7626.4s to go
on time step 11438 (time=114.38), 0.109905 s/step
Meep progress: 114.75/800.0 = 14.3% done in 1276.4s, 7622.0s to go
on time step 11475 (time=114.75), 0.110154 s/step
Meep progress: 115.12/800.0 = 14.4% done in 1280.4s, 7617.6s to go
on time step 11512 (time=115.12), 0.109905 s/step
Meep progress: 115.49/800.0 = 14.4% done in 1284.5s, 7613.2s to go
on time step 11549 (time=115.49), 0.110002 s/step
Meep progress: 115.86/800.0 = 14.5% done in 1288.6s, 7608.8s to go
on time step 11586 (time=115.86), 0.109902 s/step
Meep progress: 116.23/800.0 = 14.5% done in 1292.6s, 7604.4s to go
on time step 11623 (time=116.23), 0.109898 s/step
Meep progress: 116.6/800.0 = 14.6% done in 1296.7s, 7600.0s to go
on time step 11660 (time=116.6), 0.109991 s/step
Meep progress: 116.97/800.0 = 14.6% done in 1300.8s, 7595.6s to go
on time step 11697 (time=116.97), 0.109894 s/step
Meep progress: 117.34/800.0 = 14.7% done in 1304.8s, 7591.3s to go
on time step 11734 (time=117.34), 0.110141 s/step
Meep progress: 117.71/800.0 = 14.7% done in 1308.9s, 7586.9s to go
on time step 11771 (time=117.71), 0.109909 s/step
Meep progress: 118.08/800.0 = 14.8% done in 1313.0s, 7582.5s to go
on time step 11808 (time=118.08), 0.109907 s/step
Meep progress: 118.45/800.0 = 14.8% done in 1317.0s, 7578.1s to go
on time step 11845 (time=118.45), 0.109963 s/step
Meep progress: 118.82/800.0 = 14.9% done in 1321.1s, 7573.7s to go
on time step 11882 (time=118.82), 0.109884 s/step
Meep progress: 119.19/800.0 = 14.9% done in 1325.2s, 7569.4s to go
on time step 11919 (time=119.19), 0.10994 s/step
Meep progress: 119.56/800.0 = 14.9% done in 1329.2s, 7565.0s to go
on time step 11956 (time=119.56), 0.109892 s/step
Meep progress: 119.93/800.0 = 15.0% done in 1333.3s, 7560.6s to go
on time step 11993 (time=119.93), 0.109896 s/step
creating output file "./atten1500-ez-000120.00.h5"...
Meep progress: 120.21/800.0 = 15.0% done in 1337.3s, 7562.7s to go
on time step 12021 (time=120.21), 0.144315 s/step
Meep progress: 120.58/800.0 = 15.1% done in 1341.4s, 7558.2s to go
on time step 12058 (time=120.58), 0.109441 s/step
Meep progress: 120.95/800.0 = 15.1% done in 1345.5s, 7553.8s to go
on time step 12095 (time=120.95), 0.109506 s/step
Meep progress: 121.32/800.0 = 15.2% done in 1349.5s, 7549.3s to go
on time step 12132 (time=121.32), 0.10959 s/step
Meep progress: 121.69/800.0 = 15.2% done in 1353.6s, 7544.8s to go
on time step 12169 (time=121.69), 0.109488 s/step
Meep progress: 122.06/800.0 = 15.3% done in 1357.6s, 7540.4s to go
on time step 12206 (time=122.06), 0.109733 s/step
Meep progress: 122.43/800.0 = 15.3% done in 1361.7s, 7535.9s to go
on time step 12243 (time=122.43), 0.1095 s/step
Meep progress: 122.8/800.0 = 15.4% done in 1365.7s, 7531.5s to go
on time step 12280 (time=122.8), 0.109492 s/step
Meep progress: 123.17/800.0 = 15.4% done in 1369.8s, 7527.0s to go
on time step 12317 (time=123.17), 0.10957 s/step
Meep progress: 123.54/800.0 = 15.4% done in 1373.8s, 7522.6s to go
on time step 12354 (time=123.54), 0.109459 s/step
Meep progress: 123.91/800.0 = 15.5% done in 1377.9s, 7518.1s to go
on time step 12391 (time=123.91), 0.109511 s/step
Meep progress: 124.28/800.0 = 15.5% done in 1381.9s, 7513.6s to go
on time step 12428 (time=124.28), 0.109458 s/step
Meep progress: 124.65/800.0 = 15.6% done in 1386.0s, 7509.2s to go
on time step 12465 (time=124.65), 0.109711 s/step
Meep progress: 125.02/800.0 = 15.6% done in 1390.0s, 7504.8s to go
on time step 12502 (time=125.02), 0.10951 s/step
Meep progress: 125.39/800.0 = 15.7% done in 1394.1s, 7500.3s to go
on time step 12539 (time=125.39), 0.109489 s/step
Meep progress: 125.76/800.0 = 15.7% done in 1398.1s, 7495.9s to go
on time step 12576 (time=125.76), 0.10958 s/step
Meep progress: 126.13/800.0 = 15.8% done in 1402.2s, 7491.4s to go
on time step 12613 (time=126.13), 0.109488 s/step
Meep progress: 126.5/800.0 = 15.8% done in 1406.2s, 7487.0s to go
on time step 12650 (time=126.5), 0.109582 s/step
Meep progress: 126.87/800.0 = 15.9% done in 1410.3s, 7482.6s to go
on time step 12687 (time=126.87), 0.10948 s/step
Meep progress: 127.24/800.0 = 15.9% done in 1414.3s, 7478.1s to go
on time step 12724 (time=127.24), 0.109489 s/step
Meep progress: 127.61/800.0 = 16.0% done in 1418.4s, 7473.7s to go
on time step 12761 (time=127.61), 0.109716 s/step
Meep progress: 127.98/800.0 = 16.0% done in 1422.5s, 7469.3s to go
on time step 12798 (time=127.98), 0.109479 s/step
Meep progress: 128.35/800.0 = 16.0% done in 1426.5s, 7464.9s to go
on time step 12835 (time=128.35), 0.109525 s/step
Meep progress: 128.72/800.0 = 16.1% done in 1430.6s, 7460.4s to go
on time step 12872 (time=128.72), 0.109469 s/step
Meep progress: 129.09/800.0 = 16.1% done in 1434.6s, 7456.0s to go
on time step 12909 (time=129.09), 0.109468 s/step
Meep progress: 129.46/800.0 = 16.2% done in 1438.7s, 7451.6s to go
on time step 12946 (time=129.46), 0.109517 s/step
Meep progress: 129.83/800.0 = 16.2% done in 1442.7s, 7447.2s to go
on time step 12983 (time=129.83), 0.109493 s/step
Meep progress: 130.2/800.0 = 16.3% done in 1446.8s, 7442.7s to go
on time step 13020 (time=130.2), 0.109488 s/step
Meep progress: 130.57/800.0 = 16.3% done in 1450.8s, 7438.3s to go
on time step 13057 (time=130.57), 0.10948 s/step
Meep progress: 130.94/800.0 = 16.4% done in 1454.9s, 7433.9s to go
on time step 13094 (time=130.94), 0.109452 s/step
Meep progress: 131.31/800.0 = 16.4% done in 1458.9s, 7429.5s to go
on time step 13131 (time=131.31), 0.109515 s/step
Meep progress: 131.68/800.0 = 16.5% done in 1463.0s, 7425.1s to go
on time step 13168 (time=131.68), 0.10946 s/step
Meep progress: 132.05/800.0 = 16.5% done in 1467.0s, 7420.7s to go
on time step 13205 (time=132.05), 0.109564 s/step
Meep progress: 132.42/800.0 = 16.6% done in 1471.1s, 7416.2s to go
on time step 13242 (time=132.42), 0.109459 s/step
Meep progress: 132.79/800.0 = 16.6% done in 1475.1s, 7411.8s to go
on time step 13279 (time=132.79), 0.109468 s/step
Meep progress: 133.16/800.0 = 16.6% done in 1479.2s, 7407.5s to go
on time step 13316 (time=133.16), 0.109699 s/step
Meep progress: 133.53/800.0 = 16.7% done in 1483.2s, 7403.1s to go
on time step 13353 (time=133.53), 0.109475 s/step
Meep progress: 133.9/800.0 = 16.7% done in 1487.3s, 7398.7s to go
on time step 13390 (time=133.9), 0.109522 s/step
Meep progress: 134.27/800.0 = 16.8% done in 1491.3s, 7394.2s to go
on time step 13427 (time=134.27), 0.109398 s/step
Meep progress: 134.64/800.0 = 16.8% done in 1495.4s, 7389.9s to go
on time step 13464 (time=134.64), 0.109612 s/step
Meep progress: 135.01/800.0 = 16.9% done in 1499.4s, 7385.5s to go
on time step 13501 (time=135.01), 0.109498 s/step
Meep progress: 135.38/800.0 = 16.9% done in 1503.5s, 7381.1s to go
on time step 13538 (time=135.38), 0.109456 s/step
Meep progress: 135.75/800.0 = 17.0% done in 1507.5s, 7376.6s to go
on time step 13575 (time=135.75), 0.10899 s/step
Meep progress: 136.12/800.0 = 17.0% done in 1511.6s, 7372.2s to go
on time step 13612 (time=136.12), 0.109268 s/step
Meep progress: 136.49/800.0 = 17.1% done in 1515.6s, 7367.8s to go
on time step 13649 (time=136.49), 0.109427 s/step
Meep progress: 136.86/800.0 = 17.1% done in 1519.7s, 7363.4s to go
on time step 13686 (time=136.86), 0.109502 s/step
Meep progress: 137.23/800.0 = 17.2% done in 1523.7s, 7359.0s to go
on time step 13723 (time=137.23), 0.109457 s/step
Meep progress: 137.6/800.0 = 17.2% done in 1527.8s, 7354.6s to go
on time step 13760 (time=137.6), 0.109539 s/step
Meep progress: 137.97/800.0 = 17.2% done in 1531.8s, 7350.2s to go
on time step 13797 (time=137.97), 0.109463 s/step
Meep progress: 138.34/800.0 = 17.3% done in 1535.9s, 7345.8s to go
on time step 13834 (time=138.34), 0.109471 s/step
Meep progress: 138.71/800.0 = 17.3% done in 1539.9s, 7341.5s to go
on time step 13871 (time=138.71), 0.109553 s/step
Meep progress: 139.08/800.0 = 17.4% done in 1544.0s, 7337.1s to go
on time step 13908 (time=139.08), 0.10945 s/step
Meep progress: 139.45/800.0 = 17.4% done in 1548.0s, 7332.7s to go
on time step 13945 (time=139.45), 0.109507 s/step
Meep progress: 139.82/800.0 = 17.5% done in 1552.1s, 7328.3s to go
on time step 13982 (time=139.82), 0.10945 s/step
creating output file "./atten1500-ez-000140.00.h5"...
Meep progress: 140.11/800.0 = 17.5% done in 1556.1s, 7328.9s to go
on time step 14011 (time=140.11), 0.138989 s/step
Meep progress: 140.48/800.0 = 17.6% done in 1560.2s, 7324.6s to go
on time step 14048 (time=140.48), 0.10948 s/step
Meep progress: 140.85/800.0 = 17.6% done in 1564.2s, 7320.2s to go
on time step 14085 (time=140.85), 0.109479 s/step
Meep progress: 141.22/800.0 = 17.7% done in 1568.3s, 7315.8s to go
on time step 14122 (time=141.22), 0.109529 s/step
Meep progress: 141.59/800.0 = 17.7% done in 1572.3s, 7311.4s to go
on time step 14159 (time=141.59), 0.109464 s/step
Meep progress: 141.96/800.0 = 17.7% done in 1576.4s, 7307.1s to go
on time step 14196 (time=141.96), 0.109507 s/step
Meep progress: 142.33/800.0 = 17.8% done in 1580.4s, 7302.7s to go
on time step 14233 (time=142.33), 0.109474 s/step
Meep progress: 142.7/800.0 = 17.8% done in 1584.5s, 7298.3s to go
on time step 14270 (time=142.7), 0.109473 s/step
Meep progress: 143.07/800.0 = 17.9% done in 1588.5s, 7293.9s to go
on time step 14307 (time=143.07), 0.109591 s/step
Meep progress: 143.44/800.0 = 17.9% done in 1592.6s, 7289.6s to go
