-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
Meep progress: 49.545/500.0 = 9.9% done in 765.4s, 6958.7s to go
on time step 9909 (time=49.545), 0.0825798 s/step
Meep progress: 49.79/500.0 = 10.0% done in 769.4s, 6957.2s to go
on time step 9958 (time=49.79), 0.0825082 s/step
Meep progress: 50.035/500.0 = 10.0% done in 773.4s, 6955.6s to go
on time step 10007 (time=50.035), 0.0821048 s/step
Meep progress: 50.29/500.0 = 10.1% done in 777.5s, 6952.5s to go
on time step 10058 (time=50.29), 0.0792403 s/step
Meep progress: 50.56/500.0 = 10.1% done in 781.5s, 6946.9s to go
on time step 10112 (time=50.56), 0.0743077 s/step
Meep progress: 50.83/500.0 = 10.2% done in 785.5s, 6941.3s to go
on time step 10166 (time=50.83), 0.0741453 s/step
Meep progress: 51.095/500.0 = 10.2% done in 789.6s, 6936.8s to go
on time step 10219 (time=51.095), 0.0764975 s/step
Meep progress: 51.34/500.0 = 10.3% done in 793.6s, 6935.1s to go
on time step 10268 (time=51.34), 0.0821678 s/step
Meep progress: 51.585/500.0 = 10.3% done in 797.6s, 6933.4s to go
on time step 10317 (time=51.585), 0.0822093 s/step
Meep progress: 51.83/500.0 = 10.4% done in 801.6s, 6931.7s to go
on time step 10366 (time=51.83), 0.0822598 s/step
Meep progress: 52.09/500.0 = 10.4% done in 805.7s, 6928.1s to go
on time step 10418 (time=52.09), 0.0781737 s/step
Meep progress: 52.36/500.0 = 10.5% done in 809.7s, 6922.4s to go
on time step 10472 (time=52.36), 0.0741603 s/step
Meep progress: 52.63/500.0 = 10.5% done in 813.7s, 6916.8s to go
on time step 10526 (time=52.63), 0.0741952 s/step
Meep progress: 52.9/500.0 = 10.6% done in 817.7s, 6911.2s to go
on time step 10580 (time=52.9), 0.0742041 s/step
Meep progress: 53.17/500.0 = 10.6% done in 821.7s, 6905.7s to go
on time step 10634 (time=53.17), 0.0741869 s/step
Meep progress: 53.44/500.0 = 10.7% done in 825.7s, 6900.1s to go
on time step 10688 (time=53.44), 0.0742293 s/step
Meep progress: 53.72/500.0 = 10.7% done in 829.8s, 6893.4s to go
on time step 10744 (time=53.72), 0.0720559 s/step
Meep progress: 54.0/500.0 = 10.8% done in 833.8s, 6886.5s to go
on time step 10800 (time=54), 0.0716856 s/step
Meep progress: 54.28/500.0 = 10.9% done in 837.8s, 6879.7s to go
on time step 10856 (time=54.28), 0.0718758 s/step
Meep progress: 54.565/500.0 = 10.9% done in 841.9s, 6872.6s to go
on time step 10913 (time=54.565), 0.0714006 s/step
Meep progress: 54.85/500.0 = 11.0% done in 845.9s, 6865.5s to go
on time step 10970 (time=54.85), 0.0713323 s/step
Meep progress: 55.135/500.0 = 11.0% done in 850.0s, 6858.5s to go
on time step 11027 (time=55.135), 0.0713312 s/step
Meep progress: 55.42/500.0 = 11.1% done in 854.1s, 6851.5s to go
on time step 11084 (time=55.42), 0.0713751 s/step
Meep progress: 55.705/500.0 = 11.1% done in 858.1s, 6844.5s to go
on time step 11141 (time=55.705), 0.0712853 s/step
Meep progress: 55.985/500.0 = 11.2% done in 862.2s, 6837.8s to go
on time step 11197 (time=55.985), 0.0718098 s/step
Meep progress: 56.27/500.0 = 11.3% done in 866.2s, 6830.9s to go
on time step 11254 (time=56.27), 0.0713283 s/step
Meep progress: 56.55/500.0 = 11.3% done in 870.3s, 6824.7s to go
on time step 11310 (time=56.55), 0.0725775 s/step
Meep progress: 56.79/500.0 = 11.4% done in 874.3s, 6823.7s to go
on time step 11358 (time=56.79), 0.0841536 s/step
Meep progress: 57.045/500.0 = 11.4% done in 878.4s, 6820.6s to go
on time step 11409 (time=57.045), 0.0790203 s/step
Meep progress: 57.33/500.0 = 11.5% done in 882.4s, 6813.6s to go
on time step 11466 (time=57.33), 0.0710855 s/step
Meep progress: 57.615/500.0 = 11.5% done in 886.5s, 6806.6s to go
on time step 11523 (time=57.615), 0.0710292 s/step
Meep progress: 57.91/500.0 = 11.6% done in 890.5s, 6798.5s to go
on time step 11582 (time=57.91), 0.068992 s/step
Meep progress: 58.18/500.0 = 11.6% done in 894.6s, 6793.4s to go
on time step 11636 (time=58.18), 0.0747064 s/step
Meep progress: 58.45/500.0 = 11.7% done in 898.6s, 6788.5s to go
on time step 11690 (time=58.45), 0.0748738 s/step
Meep progress: 58.705/500.0 = 11.7% done in 902.7s, 6785.5s to go
on time step 11741 (time=58.705), 0.0794635 s/step
Meep progress: 58.975/500.0 = 11.8% done in 906.7s, 6780.6s to go
on time step 11795 (time=58.975), 0.0748763 s/step
Meep progress: 59.255/500.0 = 11.9% done in 910.7s, 6774.0s to go
on time step 11851 (time=59.255), 0.0714359 s/step
Meep progress: 59.54/500.0 = 11.9% done in 914.8s, 6767.2s to go
on time step 11908 (time=59.54), 0.0710124 s/step
Meep progress: 59.825/500.0 = 12.0% done in 918.8s, 6760.4s to go
on time step 11965 (time=59.825), 0.0711051 s/step
creating output file "./reflPart0.001-ez-000012000.h5"...
on time step 12000 (time=60), 0.148877 s/step
Meep progress: 60.005/500.0 = 12.0% done in 924.1s, 6776.1s to go
on time step 12053 (time=60.265), 0.0757408 s/step
Meep progress: 60.27/500.0 = 12.1% done in 928.1s, 6771.5s to go
on time step 12107 (time=60.535), 0.0742561 s/step
Meep progress: 60.54/500.0 = 12.1% done in 932.1s, 6766.3s to go
on time step 12164 (time=60.82), 0.0713188 s/step
Meep progress: 60.825/500.0 = 12.2% done in 936.2s, 6759.6s to go
on time step 12221 (time=61.105), 0.0713504 s/step
Meep progress: 61.11/500.0 = 12.2% done in 940.3s, 6752.9s to go
on time step 12278 (time=61.39), 0.0713251 s/step
Meep progress: 61.395/500.0 = 12.3% done in 944.3s, 6746.2s to go
on time step 12335 (time=61.675), 0.0713341 s/step
Meep progress: 61.68/500.0 = 12.3% done in 948.4s, 6739.6s to go
on time step 12391 (time=61.955), 0.0716298 s/step
Meep progress: 61.96/500.0 = 12.4% done in 952.4s, 6733.2s to go
on time step 12443 (time=62.215), 0.0779016 s/step
Meep progress: 62.22/500.0 = 12.4% done in 956.4s, 6729.6s to go
on time step 12498 (time=62.49), 0.0733618 s/step
Meep progress: 62.495/500.0 = 12.5% done in 960.5s, 6724.0s to go
on time step 12554 (time=62.77), 0.0725597 s/step
Meep progress: 62.775/500.0 = 12.6% done in 964.6s, 6718.1s to go
on time step 12603 (time=63.015), 0.083257 s/step
Meep progress: 63.02/500.0 = 12.6% done in 968.6s, 6716.5s to go
on time step 12658 (time=63.29), 0.0728122 s/step
Meep progress: 63.3/500.0 = 12.7% done in 972.7s, 6710.6s to go
on time step 12711 (time=63.555), 0.0760528 s/step
Meep progress: 63.565/500.0 = 12.7% done in 976.8s, 6706.4s to go
on time step 12760 (time=63.8), 0.0817525 s/step
Meep progress: 63.81/500.0 = 12.8% done in 980.8s, 6704.3s to go
on time step 12815 (time=64.075), 0.0737541 s/step
Meep progress: 64.085/500.0 = 12.8% done in 984.8s, 6698.7s to go
on time step 12871 (time=64.355), 0.0717532 s/step
Meep progress: 64.365/500.0 = 12.9% done in 988.8s, 6692.7s to go
on time step 12920 (time=64.6), 0.0830537 s/step
Meep progress: 64.61/500.0 = 12.9% done in 992.9s, 6691.0s to go
on time step 12970 (time=64.85), 0.0802308 s/step
Meep progress: 64.865/500.0 = 13.0% done in 997.0s, 6688.0s to go
on time step 13023 (time=65.115), 0.0763994 s/step
Meep progress: 65.125/500.0 = 13.0% done in 1001.0s, 6684.0s to go
on time step 13079 (time=65.395), 0.071936 s/step
Meep progress: 65.405/500.0 = 13.1% done in 1005.0s, 6677.7s to go
on time step 13129 (time=65.645), 0.0801656 s/step
Meep progress: 65.655/500.0 = 13.1% done in 1009.0s, 6675.1s to go
on time step 13182 (time=65.91), 0.0764566 s/step
Meep progress: 65.92/500.0 = 13.2% done in 1013.1s, 6670.9s to go
on time step 13230 (time=66.15), 0.0837947 s/step
Meep progress: 66.16/500.0 = 13.2% done in 1017.1s, 6669.4s to go
on time step 13278 (time=66.39), 0.0837811 s/step
Meep progress: 66.4/500.0 = 13.3% done in 1021.1s, 6667.9s to go
on time step 13328 (time=66.64), 0.0815039 s/step
Meep progress: 66.65/500.0 = 13.3% done in 1025.2s, 6665.6s to go
on time step 13381 (time=66.905), 0.0761461 s/step
Meep progress: 66.915/500.0 = 13.4% done in 1029.2s, 6661.1s to go
on time step 13436 (time=67.18), 0.0737073 s/step
Meep progress: 67.19/500.0 = 13.4% done in 1033.2s, 6655.8s to go
on time step 13491 (time=67.455), 0.0737112 s/step
Meep progress: 67.465/500.0 = 13.5% done in 1037.3s, 6650.4s to go
on time step 13546 (time=67.73), 0.0736852 s/step
Meep progress: 67.74/500.0 = 13.5% done in 1041.4s, 6645.1s to go
on time step 13601 (time=68.005), 0.0738283 s/step
Meep progress: 68.015/500.0 = 13.6% done in 1045.4s, 6639.8s to go
on time step 13656 (time=68.28), 0.0735975 s/step
Meep progress: 68.29/500.0 = 13.7% done in 1049.5s, 6634.4s to go
on time step 13709 (time=68.545), 0.0767932 s/step
Meep progress: 68.555/500.0 = 13.7% done in 1053.5s, 6630.3s to go
on time step 13764 (time=68.82), 0.0740166 s/step
Meep progress: 68.825/500.0 = 13.8% done in 1057.5s, 6625.3s to go
on time step 13816 (time=69.08), 0.0781158 s/step
Meep progress: 69.085/500.0 = 13.8% done in 1061.6s, 6621.7s to go
on time step 13865 (time=69.325), 0.0819447 s/step
Meep progress: 69.33/500.0 = 13.9% done in 1065.6s, 6619.5s to go
on time step 13915 (time=69.575), 0.0815233 s/step
Meep progress: 69.58/500.0 = 13.9% done in 1069.7s, 6617.1s to go
on time step 13966 (time=69.83), 0.0787711 s/step
Meep progress: 69.835/500.0 = 14.0% done in 1073.7s, 6613.8s to go
on time step 14015 (time=70.075), 0.0820398 s/step
Meep progress: 70.08/500.0 = 14.0% done in 1077.7s, 6611.6s to go
on time step 14064 (time=70.32), 0.0817283 s/step
Meep progress: 70.325/500.0 = 14.1% done in 1081.7s, 6609.2s to go
on time step 14113 (time=70.565), 0.0816956 s/step
Meep progress: 70.57/500.0 = 14.1% done in 1085.7s, 6606.9s to go
on time step 14162 (time=70.81), 0.0818673 s/step
Meep progress: 70.815/500.0 = 14.2% done in 1089.7s, 6604.6s to go
on time step 14216 (time=71.08), 0.0742716 s/step
Meep progress: 71.085/500.0 = 14.2% done in 1093.8s, 6599.5s to go
on time step 14271 (time=71.355), 0.0736106 s/step
Meep progress: 71.36/500.0 = 14.3% done in 1097.8s, 6594.2s to go
on time step 14326 (time=71.63), 0.0735579 s/step
Meep progress: 71.635/500.0 = 14.3% done in 1101.8s, 6588.9s to go
on time step 14381 (time=71.905), 0.0737943 s/step
Meep progress: 71.91/500.0 = 14.4% done in 1105.9s, 6583.6s to go
on time step 14436 (time=72.18), 0.0735796 s/step
Meep progress: 72.185/500.0 = 14.4% done in 1110.0s, 6578.3s to go
on time step 14491 (time=72.455), 0.0735799 s/step
Meep progress: 72.46/500.0 = 14.5% done in 1114.0s, 6573.0s to go
on time step 14546 (time=72.73), 0.0736359 s/step
Meep progress: 72.735/500.0 = 14.5% done in 1118.1s, 6567.8s to go
on time step 14595 (time=72.975), 0.0818183 s/step
Meep progress: 72.98/500.0 = 14.6% done in 1122.1s, 6565.4s to go
on time step 14650 (time=73.25), 0.0736146 s/step
Meep progress: 73.255/500.0 = 14.7% done in 1126.1s, 6560.1s to go
on time step 14705 (time=73.525), 0.0735512 s/step
Meep progress: 73.53/500.0 = 14.7% done in 1130.2s, 6554.8s to go
on time step 14759 (time=73.795), 0.0742937 s/step
Meep progress: 73.8/500.0 = 14.8% done in 1134.2s, 6549.9s to go
on time step 14814 (time=74.07), 0.0734899 s/step
Meep progress: 74.075/500.0 = 14.8% done in 1138.2s, 6544.6s to go
on time step 14864 (time=74.32), 0.0801334 s/step
Meep progress: 74.325/500.0 = 14.9% done in 1142.2s, 6541.7s to go
on time step 14916 (time=74.58), 0.0774023 s/step
Meep progress: 74.585/500.0 = 14.9% done in 1146.2s, 6537.9s to go
on time step 14962 (time=74.81), 0.0869713 s/step
Meep progress: 74.815/500.0 = 15.0% done in 1150.2s, 6537.0s to go
on time step 15011 (time=75.055), 0.0825322 s/step
Meep progress: 75.06/500.0 = 15.0% done in 1154.3s, 6534.8s to go
on time step 15060 (time=75.3), 0.0823269 s/step
Meep progress: 75.305/500.0 = 15.1% done in 1158.3s, 6532.6s to go
on time step 15109 (time=75.545), 0.0824821 s/step
Meep progress: 75.55/500.0 = 15.1% done in 1162.4s, 6530.3s to go
on time step 15160 (time=75.8), 0.0786242 s/step
Meep progress: 75.805/500.0 = 15.2% done in 1166.4s, 6526.9s to go
on time step 15214 (time=76.07), 0.0740928 s/step
Meep progress: 76.075/500.0 = 15.2% done in 1170.4s, 6521.9s to go
on time step 15269 (time=76.345), 0.0739932 s/step
Meep progress: 76.35/500.0 = 15.3% done in 1174.4s, 6516.7s to go
on time step 15323 (time=76.615), 0.0740826 s/step
Meep progress: 76.62/500.0 = 15.3% done in 1178.4s, 6511.7s to go
on time step 15378 (time=76.89), 0.0738807 s/step
Meep progress: 76.895/500.0 = 15.4% done in 1182.5s, 6506.6s to go
on time step 15432 (time=77.16), 0.0740933 s/step
Meep progress: 77.165/500.0 = 15.4% done in 1186.5s, 6501.6s to go
on time step 15487 (time=77.435), 0.0739331 s/step
Meep progress: 77.44/500.0 = 15.5% done in 1190.6s, 6496.5s to go
on time step 15541 (time=77.705), 0.0746276 s/step
Meep progress: 77.71/500.0 = 15.5% done in 1194.6s, 6491.7s to go
on time step 15593 (time=77.965), 0.0771421 s/step
Meep progress: 77.97/500.0 = 15.6% done in 1198.6s, 6487.8s to go
on time step 15643 (time=78.215), 0.0812097 s/step
Meep progress: 78.22/500.0 = 15.6% done in 1202.7s, 6485.1s to go
on time step 15694 (time=78.47), 0.0785325 s/step
Meep progress: 78.48/500.0 = 15.7% done in 1206.8s, 6481.5s to go
on time step 15748 (time=78.74), 0.0744741 s/step
Meep progress: 78.75/500.0 = 15.8% done in 1210.8s, 6476.7s to go
on time step 15802 (time=79.01), 0.0744504 s/step
Meep progress: 79.02/500.0 = 15.8% done in 1214.8s, 6471.8s to go
on time step 15852 (time=79.26), 0.0803637 s/step
Meep progress: 79.27/500.0 = 15.9% done in 1218.8s, 6469.0s to go
on time step 15906 (time=79.53), 0.0747583 s/step
Meep progress: 79.54/500.0 = 15.9% done in 1222.9s, 6464.2s to go
on time step 15960 (time=79.8), 0.0745063 s/step
Meep progress: 79.81/500.0 = 16.0% done in 1226.9s, 6459.4s to go
on time step 16014 (time=80.07), 0.0746454 s/step
Meep progress: 80.08/500.0 = 16.0% done in 1230.9s, 6454.6s to go
on time step 16064 (time=80.32), 0.080055 s/step
Meep progress: 80.33/500.0 = 16.1% done in 1234.9s, 6451.6s to go
on time step 16113 (time=80.565), 0.0824795 s/step
Meep progress: 80.575/500.0 = 16.1% done in 1239.0s, 6449.3s to go
on time step 16162 (time=80.81), 0.082387 s/step
Meep progress: 80.82/500.0 = 16.2% done in 1243.0s, 6446.9s to go
on time step 16212 (time=81.06), 0.0810847 s/step
Meep progress: 81.07/500.0 = 16.2% done in 1247.0s, 6444.1s to go
on time step 16266 (time=81.33), 0.0744993 s/step
Meep progress: 81.34/500.0 = 16.3% done in 1251.1s, 6439.3s to go
on time step 16317 (time=81.585), 0.0785506 s/step
Meep progress: 81.595/500.0 = 16.3% done in 1255.1s, 6435.9s to go
on time step 16371 (time=81.855), 0.0750097 s/step
Meep progress: 81.865/500.0 = 16.4% done in 1259.1s, 6431.1s to go
on time step 16425 (time=82.125), 0.0744683 s/step
Meep progress: 82.135/500.0 = 16.4% done in 1263.1s, 6426.3s to go
on time step 16479 (time=82.395), 0.0744964 s/step
Meep progress: 82.405/500.0 = 16.5% done in 1267.2s, 6421.5s to go
on time step 16533 (time=82.665), 0.075278 s/step
Meep progress: 82.675/500.0 = 16.5% done in 1271.2s, 6416.9s to go
on time step 16587 (time=82.935), 0.0753821 s/step
Meep progress: 82.945/500.0 = 16.6% done in 1275.3s, 6412.3s to go
on time step 16640 (time=83.2), 0.0766143 s/step
Meep progress: 83.21/500.0 = 16.6% done in 1279.4s, 6408.3s to go
on time step 16689 (time=83.445), 0.0825363 s/step
Meep progress: 83.455/500.0 = 16.7% done in 1283.4s, 6405.9s to go
on time step 16738 (time=83.69), 0.0820338 s/step
Meep progress: 83.7/500.0 = 16.7% done in 1287.4s, 6403.4s to go
on time step 16787 (time=83.935), 0.0822606 s/step
Meep progress: 83.945/500.0 = 16.8% done in 1291.5s, 6400.9s to go
on time step 16836 (time=84.18), 0.0823701 s/step
Meep progress: 84.19/500.0 = 16.8% done in 1295.5s, 6398.5s to go
on time step 16885 (time=84.425), 0.0824125 s/step
Meep progress: 84.435/500.0 = 16.9% done in 1299.5s, 6396.0s to go
on time step 16935 (time=84.675), 0.080453 s/step
Meep progress: 84.685/500.0 = 16.9% done in 1303.6s, 6393.0s to go
on time step 16988 (time=84.94), 0.0757382 s/step
Meep progress: 84.955/500.0 = 17.0% done in 1307.6s, 6388.4s to go
on time step 17042 (time=85.21), 0.0744957 s/step
Meep progress: 85.225/500.0 = 17.0% done in 1311.7s, 6383.6s to go
on time step 17094 (time=85.47), 0.0771672 s/step
Meep progress: 85.485/500.0 = 17.1% done in 1315.7s, 6379.7s to go
on time step 17148 (time=85.74), 0.0749032 s/step
Meep progress: 85.755/500.0 = 17.2% done in 1319.7s, 6375.1s to go
on time step 17197 (time=85.985), 0.0823341 s/step
Meep progress: 86.0/500.0 = 17.2% done in 1323.8s, 6372.6s to go
on time step 17246 (time=86.23), 0.0824055 s/step
Meep progress: 86.245/500.0 = 17.2% done in 1327.8s, 6370.1s to go
on time step 17297 (time=86.485), 0.0791321 s/step
Meep progress: 86.5/500.0 = 17.3% done in 1331.8s, 6366.6s to go
on time step 17348 (time=86.74), 0.0793859 s/step
Meep progress: 86.755/500.0 = 17.4% done in 1335.9s, 6363.3s to go
on time step 17402 (time=87.01), 0.0744866 s/step
Meep progress: 87.025/500.0 = 17.4% done in 1339.9s, 6358.5s to go
on time step 17456 (time=87.28), 0.0745164 s/step
Meep progress: 87.295/500.0 = 17.5% done in 1343.9s, 6353.7s to go
on time step 17510 (time=87.55), 0.0744979 s/step
Meep progress: 87.565/500.0 = 17.5% done in 1348.0s, 6348.9s to go
on time step 17566 (time=87.83), 0.0721775 s/step
Meep progress: 87.845/500.0 = 17.6% done in 1352.0s, 6343.3s to go
on time step 17617 (time=88.085), 0.0796508 s/step
Meep progress: 88.095/500.0 = 17.6% done in 1356.0s, 6340.2s to go
on time step 17666 (time=88.33), 0.0822285 s/step
Meep progress: 88.34/500.0 = 17.7% done in 1360.0s, 6337.6s to go
on time step 17718 (time=88.59), 0.0778176 s/step
Meep progress: 88.6/500.0 = 17.7% done in 1364.1s, 6333.8s to go
on time step 17768 (time=88.84), 0.0805668 s/step
Meep progress: 88.85/500.0 = 17.8% done in 1368.1s, 6330.7s to go
on time step 17824 (time=89.12), 0.0715887 s/step
Meep progress: 89.13/500.0 = 17.8% done in 1372.1s, 6325.0s to go
on time step 17879 (time=89.395), 0.0728593 s/step
Meep progress: 89.405/500.0 = 17.9% done in 1376.1s, 6319.9s to go
on time step 17927 (time=89.635), 0.0842049 s/step
Meep progress: 89.645/500.0 = 17.9% done in 1380.2s, 6317.8s to go
on time step 17981 (time=89.905), 0.0744369 s/step
Meep progress: 89.92/500.0 = 18.0% done in 1384.2s, 6312.8s to go
creating output file "./reflPart0.001-ez-000018000.h5"...
on time step 18000 (time=90), 0.22517 s/step
Meep progress: 90.005/500.0 = 18.0% done in 1388.4s, 6324.4s to go
on time step 18056 (time=90.28), 0.0725164 s/step
Meep progress: 90.285/500.0 = 18.1% done in 1392.4s, 6318.9s to go
on time step 18104 (time=90.52), 0.0842546 s/step
Meep progress: 90.525/500.0 = 18.1% done in 1396.5s, 6316.7s to go
on time step 18152 (time=90.76), 0.0840828 s/step
Meep progress: 90.765/500.0 = 18.2% done in 1400.5s, 6314.5s to go
Meep progress: 91.03/500.0 = 18.2% done in 1404.5s, 6310.0s to go
on time step 18206 (time=91.03), 0.0753975 s/step
Meep progress: 91.295/500.0 = 18.3% done in 1408.5s, 6305.5s to go
on time step 18259 (time=91.295), 0.0755672 s/step
Meep progress: 91.58/500.0 = 18.3% done in 1412.6s, 6299.6s to go
on time step 18316 (time=91.58), 0.0712441 s/step
Meep progress: 91.845/500.0 = 18.4% done in 1416.6s, 6295.4s to go
on time step 18369 (time=91.845), 0.0763364 s/step
Meep progress: 92.13/500.0 = 18.4% done in 1420.7s, 6289.5s to go
on time step 18426 (time=92.13), 0.0713005 s/step
Meep progress: 92.4/500.0 = 18.5% done in 1424.7s, 6284.9s to go
on time step 18480 (time=92.4), 0.0752784 s/step
Meep progress: 92.685/500.0 = 18.5% done in 1428.8s, 6279.1s to go
on time step 18537 (time=92.685), 0.0713281 s/step
Meep progress: 92.97/500.0 = 18.6% done in 1432.9s, 6273.3s to go
on time step 18594 (time=92.97), 0.0715941 s/step
Meep progress: 93.235/500.0 = 18.6% done in 1436.9s, 6268.9s to go
on time step 18647 (time=93.235), 0.0756469 s/step
Meep progress: 93.52/500.0 = 18.7% done in 1441.0s, 6263.1s to go
on time step 18704 (time=93.52), 0.0712604 s/step
Meep progress: 93.805/500.0 = 18.8% done in 1445.0s, 6257.3s to go
on time step 18761 (time=93.805), 0.0713016 s/step
Meep progress: 94.08/500.0 = 18.8% done in 1449.1s, 6252.3s to go
on time step 18816 (time=94.08), 0.0739997 s/step
Meep progress: 94.355/500.0 = 18.9% done in 1453.1s, 6247.3s to go
on time step 18871 (time=94.355), 0.0736531 s/step
Meep progress: 94.625/500.0 = 18.9% done in 1457.2s, 6242.7s to go
on time step 18925 (time=94.625), 0.0752324 s/step
Meep progress: 94.91/500.0 = 19.0% done in 1461.3s, 6236.9s to go
on time step 18982 (time=94.91), 0.0712896 s/step
Meep progress: 95.195/500.0 = 19.0% done in 1465.3s, 6231.2s to go
on time step 19039 (time=95.195), 0.0712099 s/step
Meep progress: 95.48/500.0 = 19.1% done in 1469.4s, 6225.4s to go
on time step 19096 (time=95.48), 0.0712823 s/step
Meep progress: 95.765/500.0 = 19.2% done in 1473.5s, 6219.6s to go
on time step 19153 (time=95.765), 0.0712579 s/step
Meep progress: 96.04/500.0 = 19.2% done in 1477.5s, 6214.8s to go
on time step 19208 (time=96.04), 0.0741096 s/step
Meep progress: 96.295/500.0 = 19.3% done in 1481.6s, 6211.2s to go
on time step 19259 (time=96.295), 0.0788026 s/step
Meep progress: 96.58/500.0 = 19.3% done in 1485.6s, 6205.5s to go
on time step 19316 (time=96.58), 0.0712841 s/step
Meep progress: 96.845/500.0 = 19.4% done in 1489.6s, 6201.1s to go
on time step 19369 (time=96.845), 0.0755916 s/step
Meep progress: 97.105/500.0 = 19.4% done in 1493.6s, 6197.2s to go
on time step 19421 (time=97.105), 0.077144 s/step
Meep progress: 97.385/500.0 = 19.5% done in 1497.7s, 6191.9s to go
on time step 19477 (time=97.385), 0.0728014 s/step
Meep progress: 97.625/500.0 = 19.5% done in 1501.7s, 6189.6s to go
on time step 19525 (time=97.625), 0.0837303 s/step
Meep progress: 97.895/500.0 = 19.6% done in 1505.8s, 6184.9s to go
on time step 19579 (time=97.895), 0.0745843 s/step
Meep progress: 98.175/500.0 = 19.6% done in 1509.8s, 6179.4s to go
on time step 19635 (time=98.175), 0.0714524 s/step
Meep progress: 98.455/500.0 = 19.7% done in 1513.8s, 6173.8s to go
on time step 19691 (time=98.455), 0.0715216 s/step
Meep progress: 98.735/500.0 = 19.7% done in 1517.8s, 6168.3s to go
on time step 19747 (time=98.735), 0.0715996 s/step
Meep progress: 98.995/500.0 = 19.8% done in 1521.8s, 6164.4s to go
on time step 19799 (time=98.995), 0.0770165 s/step
Meep progress: 99.275/500.0 = 19.9% done in 1525.8s, 6158.9s to go
on time step 19855 (time=99.275), 0.0714935 s/step
Meep progress: 99.53/500.0 = 19.9% done in 1529.8s, 6155.5s to go
on time step 19906 (time=99.53), 0.0795535 s/step
Meep progress: 99.805/500.0 = 20.0% done in 1533.9s, 6150.5s to go
on time step 19961 (time=99.805), 0.073479 s/step
Meep progress: 100.085/500.0 = 20.0% done in 1537.9s, 6145.2s to go
on time step 20017 (time=100.085), 0.072221 s/step
Meep progress: 100.355/500.0 = 20.1% done in 1541.9s, 6140.5s to go
on time step 20071 (time=100.355), 0.0743469 s/step
Meep progress: 100.605/500.0 = 20.1% done in 1546.0s, 6137.3s to go
on time step 20121 (time=100.605), 0.0801805 s/step
Meep progress: 100.885/500.0 = 20.2% done in 1550.0s, 6132.1s to go
on time step 20177 (time=100.885), 0.0727418 s/step
Meep progress: 101.13/500.0 = 20.2% done in 1554.1s, 6129.6s to go
on time step 20226 (time=101.13), 0.0831162 s/step
Meep progress: 101.375/500.0 = 20.3% done in 1558.1s, 6126.9s to go
on time step 20275 (time=101.375), 0.0825498 s/step
Meep progress: 101.655/500.0 = 20.3% done in 1562.2s, 6121.5s to go
on time step 20331 (time=101.655), 0.0718738 s/step
Meep progress: 101.915/500.0 = 20.4% done in 1566.2s, 6117.5s to go
